"cust_city","store_city","tot_cust"
"Mexico City","Mexico City","0.0"
"Guadalajara","Mexico City","0.0"
"Orizaba","Mexico City","2580.0"
"Hidalgo","Mexico City","0.0"
"Merida","Mexico City","0.0"
"Camacho","Mexico City","0.0"
"Acapulco","Mexico City","591.0"
"La Cruz","Mexico City","0.0"
"Tlaxiaco","Mexico City","0.0"
"San Andres","Mexico City","0.0"
"Tixapan","Mexico City","0.0"
"Santa Anita","Mexico City","0.0"
"Santa Fe","Mexico City","0.0"
"Mexico City","Guadalajara","0.0"
"Guadalajara","Guadalajara","6330.0"
"Orizaba","Guadalajara","0.0"
"Hidalgo","Guadalajara","6815.0"
"Merida","Guadalajara","0.0"
"Camacho","Guadalajara","0.0"
"Acapulco","Guadalajara","0.0"
"La Cruz","Guadalajara","0.0"
"Tlaxiaco","Guadalajara","0.0"
"San Andres","Guadalajara","0.0"
"Tixapan","Guadalajara","8661.0"
"Santa Anita","Guadalajara","0.0"
"Santa Fe","Guadalajara","0.0"
"Mexico City","Orizaba","0.0"
"Guadalajara","Orizaba","6131.0"
"Orizaba","Orizaba","0.0"
"Hidalgo","Orizaba","0.0"
"Merida","Orizaba","0.0"
"Camacho","Orizaba","0.0"
"Acapulco","Orizaba","0.0"
"La Cruz","Orizaba","0.0"
"Tlaxiaco","Orizaba","2698.0"
"San Andres","Orizaba","0.0"
"Tixapan","Orizaba","13277.0"
"Santa Anita","Orizaba","0.0"
"Santa Fe","Orizaba","0.0"
"Mexico City","Hidalgo","1264.0"
"Guadalajara","Hidalgo","12347.0"
"Orizaba","Hidalgo","0.0"
"Hidalgo","Hidalgo","12667.0"
"Merida","Hidalgo","0.0"
"Camacho","Hidalgo","0.0"
"Acapulco","Hidalgo","0.0"
"La Cruz","Hidalgo","0.0"
"Tlaxiaco","Hidalgo","0.0"
"San Andres","Hidalgo","0.0"
"Tixapan","Hidalgo","0.0"
"Santa Anita","Hidalgo","0.0"
"Santa Fe","Hidalgo","0.0"
"Mexico City","Merida","14095.0"
"Guadalajara","Merida","0.0"
"Orizaba","Merida","14067.0"
"Hidalgo","Merida","0.0"
"Merida","Merida","5419.0"
"Camacho","Merida","0.0"
