"product","sales","price"
"ADJ Rosy Sunglasses","1711.2000","7"
"Akron City Map","920.4600","34"
"American Beef Bologna","414.1800","47"
"American Chicken Hot Dogs","1224.7200","36"
"American Cole Slaw","484.1600","36"
"American Corned Beef","1356.8000","70"
"American Foot-Long Hot Dogs","1099.9600","44"
"American Low Fat Bologna","1466.5700","9"
"American Low Fat Cole Slaw","1278.0100","10"
"American Pimento Loaf","1540.0800","25"
"American Potato Salad","739.3500","90"
"American Roasted Chicken","1577.0700","80"
"American Sliced Chicken","297.9500","30"
"American Sliced Ham","1653.2400","9"
"American Sliced Turkey","1737.1600","53"
"American Turkey Hot Dogs","1490.5600","37"
"Amigo Lox","1329.0400","27"
"Amigo Scallops","1570.7700","22"
"Applause Canned Mixed Fruit","1556.8000","30"
"Applause Canned Peaches","1301.0400","82"
"Atomic Bubble Gum","1914.7500","23"
"Atomic Malted Milk Balls","836.6000","65"
"Atomic Mint Chocolate Bar","436.5000","59"
"Atomic Mints","1242.0000","97"
"Atomic Semi-Sweet Chocolate Bar","1151.5000","12"
"Atomic Spicy Mints","1535.7600","65"
"Atomic Tasty Candy Bar","308.2200","87"
"Atomic White Chocolate Bar","730.0000","45"
"BBB Best Apple Butter","1059.3000","59"
"BBB Best Apple Jam","861.7800","60"
"BBB Best Apple Jelly","831.7600","23"
"BBB Best Apple Preserves","2184.0500","32"
"BBB Best Brown Sugar","1014.6000","90"
"BBB Best Canola Oil","774.9000","56"
"BBB Best Chunky Peanut Butter","1059.8600","10"
"BBB Best Columbian Coffee","756.0000","79"
"BBB Best Corn Oil","857.7800","66"
"BBB Best Creamy Peanut Butter","647.9000","91"
"BBB Best Decaf Coffee","1539.4300","59"
"BBB Best Extra Chunky Peanut Butter","1456.7200","21"
"BBB Best French Roast Coffee","1845.4100","26"
"BBB Best Grape Jam","1069.7000","64"
"BBB Best Grape Jelly","924.1400","44"
"BBB Best Grape Preserves","1388.2400","27"
"BBB Best Hot Chocolate","1283.4400","3"
"BBB Best Low Fat Apple Butter","290.6400","31"
"BBB Best Oregano","304.2200","45"
"BBB Best Pepper","458.2800","33"
"BBB Best Regular Coffee","626.0800","27"
"BBB Best Salt","328.2300","37"
"BBB Best Sesame Oil","1070.8800","5"
"BBB Best Strawberry Jam","1791.4000","11"
"BBB Best Strawberry Jelly","1690.2000","40"
"BBB Best Strawberry Preserves","1509.2000","66"
"BBB Best Tomato Sauce","390.5500","13"
