Placa;Fecha;Distancia Recorrida (Km);Tiempo de Actividad;Velocidad Promedio;Maxima Velocidad;Fuera del rango de velocidad;Frenada Fuerte;Aceleracion Fuerte;Tiempo Ralenti
131404;13-Jul-18;0;0;0;0;0;0;0;0
52506011;13-Jul-18;0;0.183333333;0;0;0;0;0;0.133333333
63003243;13-Jul-18;12;3.033333333;19.1;41.5;0;0;0;2.033333333
6YG00735;13-Jul-18;0;0;0;0;0;0;0;0
K8614;13-Jul-18;0.9;3.383333333;7.2;11.4;0;0;0;1.266666667
KJB448;13-Jul-18;22.75;1.566666667;24.3;66.6;0;0;0;0
KJB482;13-Jul-18;9.65;0.833333333;20.1;68.5;0;0;0;0
KJB485;13-Jul-18;0;0;0;0;0;0;0;0
KUM812;13-Jul-18;0;0;0;0;0;0;0;0
MI036046;13-Jul-18;1;7.666666667;13.3;17.8;0;0;0;6.933333333
MI036047;13-Jul-18;0.1;5.066666667;12.3;17.6;0;0;0;2.683333333
SMK745;13-Jul-18;147.63;4.816666667;39.7;62.9;0;0;0;0
SMK784;13-Jul-18;301.3;11;37.3;66;0;0;0;0.2
SMK871;13-Jul-18;230.6;6.15;46.3;70.3;0;0;0;0
SON561;13-Jul-18;0;0;0;0;0;0;0;0
SSP973;13-Jul-18;240.99;7.966666667;35.4;70.3;0;0;0;0;
SSP974;13-Jul-18;0;0;0;0;0;0;0;0
SSP988;13-Jul-18;513.9;10.88333333;52.6;75.8;0;0;0;0.083333333
SSP990;13-Jul-18;27.02;3.016666667;18.8;55.5;0;0;0;0
SSP992;13-Jul-18;0.12;1.016666667;0;0;0;0;0;0
SSP993;13-Jul-18;52.82;1.866666667;34;53.7;0;0;0;0
SSP995;13-Jul-18;304.82;8.816666667;39.2;74;0;0;0;0
SSQ000;13-Jul-18;171.55;8.566666667;26.2;66.6;0;0;0;0
SSQ005;13-Jul-18;89.32;3.083333333;37.5;61.1;0;0;0;0
SSQ008;13-Jul-18;253.63;8.266666667;37.6;57.4;0;0;0;0
SSQ010;13-Jul-18;203.76;13.71666667;19.8;59.2;0;0;0;0
SSQ014;13-Jul-18;41.34;5.233333333;31.7;51.8;0;0;0;0
SSQ015;13-Jul-18;83.69;3.333333333;39.5;64.8;0;0;0;0
SSQ017;13-Jul-18;0;0.166666667;0;0;0;0;0;0
SSQ018;13-Jul-18;142.08;4.45;39.5;64.8;0;0;0;0
SSQ031;13-Jul-18;250.36;7.583333333;44.5;75.9;0;0;0;0
SSQ032;13-Jul-18;304.46;7.35;48.2;70.3;0;0;0;0
SSQ034;13-Jul-18;0;0.166666667;0;0;0;0;0;0
SSQ086;13-Jul-18;279.8;9.45;47.6;74.1;0;0;0;0
SSQ089;13-Jul-18;57.3;2.466666667;41.3;72.2;0;0;0;0
SSQ091;13-Jul-18;1.09;2.2;6.5;13;0;0;0;0
SSQ093;13-Jul-18;0;0;0;0;0;0;0;0
SSQ126;13-Jul-18;389.6;6.866666667;62.2;77.7;0;0;0;0
SSQ129;13-Jul-18;0.1;0.566666667;0;0;0;0;0;0
SSQ130;13-Jul-18;111.69;4.15;49.2;68.5;0;0;0;0
SSQ131;13-Jul-18;0;0;0;0;0;0;0;0
SSQ132;13-Jul-18;0;0.433333333;0;0;0;0;0;0
