 motivo  |                            des_motivo                            | estado | tipo 
---------+------------------------------------------------------------------+--------+------
       0 | Por tiempo de lectura                                            | A      | E
       1 | Panico                                                           | A      | E
       2 | Enganche                                                         | A      | E
       3 | Pta cabina                                                       | A      | E
       5 | Falla en gps                                                     | A      | E
       6 | Fallo de Bateria Principal                                       | A      | E
       7 | Exceso de velocidad                                              | A      | E
       9 | Interrogacion posicion                                           | A      | E
      11 | Interrogacion programacion SMS                                   | A      | I
      12 | encendido del vehiculo                                           | A      | E
      13 | apagado del vehiculo                                             | A      | E
      14 | Soobrepaso limite superior ADC1                                  | A      | I
      15 | Soobrepaso limite inferior ADC1                                  | A      | I
      16 | Soobrepaso limite superior ADC2                                  | A      | I
      17 | Soobrepaso limite inferior ADC2                                  | A      | I
      18 | Ingreso a                                                        | A      | E
      19 | Salida de                                                        | A      | E
      21 | Reset                                                            | A      | E
      22 | Control de audio                                                 | A      | E
      23 | Llamada conversacion                                             | A      | E
      24 | Autoreporte                                                      | A      | E
      25 | Trailer ID                                                       | A      | E
      26 | ENGANCHE TI                                                      | A      | E
      27 | Desenganche                                                      | A      | E
      28 | Paquete satelital                                                | A      | E
      29 | Interrogacion satelital                                          | A      | E
      30 | Paquete inicial conduse                                          | A      | E
      31 | Datos conduSe                                                    | A      | I
      32 | Confirmación de recepción de panico                              | A      | I
      33 | Peticion de hora                                                 | A      | I
      34 | Crash                                                            | A      | E
      35 | Kilometraje                                                      | A      | E
      36 | Paquete sensor                                                   | A      | I
      39 | Lectura por distancia                                            | A      | I
      40 | Fallo de bateria backup                                          | A      | E
      52 | Movimiento Ilegal                                                | A      | E
      42 | Reservado                                                        | A      | I
      45 | apagado remoto sms                                               | A      | E
      46 | Habilitado encendido sms                                         | A      | E
      47 | Interrogacion posicion +INT                                      | A      | E
      48 | Fallo accesorios                                                 | A      | I
      50 | LBS                                                              | A      | I
      51 | Conductor no valido                                              | A      | E
      58 | Autoreporte 2                                                    | A      | I
      59 | Programacion Sincronismo Ciclado                                 | A      | I
      60 | Reporte de variables de Ciclado                                  | A      | E
      61 | Inicio movimiento                                                | A      | E
      64 | Programacion CP                                                  | A      | I
      65 | Programacion PIN                                                 | A      | I
      66 | Programacion Basica                                              | A      | I
      67 | Programacion IP y Puerto destino                                 | A      | I
      68 | Programacion APN                                                 | A      | I
      69 | Interrogacion APN                                                | A      | I
      70 | Interrogacion IP                                                 | A      | I
      71 | Lectura de ruta                                                  | A      | I
